presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 270 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       30240 del vars, 270 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       30240 del vars, 382 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       30240 del vars, 382 del conss, 0 add conss, 90990 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver found nothing
   (0.8s) probing: 51/270 (18.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
presolving (7 rounds: 7 fast, 1 medium, 1 exhaustive):
 30240 deleted vars, 382 deleted constraints, 0 added constraints, 90990 tightened bounds, 0 added holes, 0 changed sides, 270 changed coefficients
 0 implications, 0 cliques
presolved problem has 30510 variables (270 bin, 0 int, 0 impl, 30240 cont) and 382 constraints
    382 constraints of type <linear>
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |     0 |     - | trivial|   0 |  30k| 382 |   0 |   0 |  0 |   0 |   0 | 1.582720e+05 | 5.306279e+09 |  Large | unknown
t 1.0s|     1 |     0 |     0 |     - | trivial|   0 |  30k| 382 |   0 |   0 |  0 |   0 |   0 | 1.582720e+05 | 2.657885e+09 |  Large | unknown
p 1.1s|     1 |     0 |   112 |     - |   locks|   0 |  30k| 382 | 382 |   0 |  0 |   0 |   0 | 1.582720e+05 | 9.491543e+06 |5896.98%| unknown
i 1.1s|     1 |     0 |   112 |     - |  oneopt|   0 |  30k| 382 | 382 |   0 |  0 |   0 |   0 | 1.582720e+05 | 3.204922e+06 |1924.95%| unknown
  1.1s|     1 |     0 |   725 |     - |   248M |   0 |  30k| 382 | 382 |   0 |  0 |   0 |   0 | 1.924549e+05 | 3.204922e+06 |1565.29%| unknown
r 1.1s|     1 |     0 |   725 |     - |simplero|   0 |  30k| 382 | 382 |   0 |  0 |   0 |   0 | 1.924549e+05 | 2.825519e+06 |1368.15%| unknown
r 1.2s|     1 |     0 |   725 |     - |rounding|   0 |  30k| 382 | 382 |   0 |  0 |   0 |   0 | 1.924549e+05 | 2.825519e+06 |1368.15%| unknown
r 1.2s|     1 |     0 |   725 |     - |shifting|   0 |  30k| 382 | 382 |   0 |  0 |   0 |   0 | 1.924549e+05 | 2.787767e+06 |1348.53%| unknown
  1.3s|     1 |     0 |   860 |     - |   260M |   0 |  30k| 382 | 462 |  80 |  1 |   0 |   0 | 1.948438e+05 | 2.787767e+06 |1330.77%| unknown
  1.4s|     1 |     0 |  1039 |     - |   265M |   0 |  30k| 382 | 548 | 166 |  2 |   0 |   0 | 1.973749e+05 | 2.787767e+06 |1312.42%| unknown
  1.6s|     1 |     0 |  1201 |     - |   270M |   0 |  30k| 382 | 634 | 252 |  3 |   0 |   0 | 1.999299e+05 | 2.787767e+06 |1294.37%| unknown
  1.8s|     1 |     0 |  1364 |     - |   275M |   0 |  30k| 382 | 717 | 335 |  4 |   0 |   0 | 2.033849e+05 | 2.787767e+06 |1270.69%| unknown
r 1.9s|     1 |     0 |  1364 |     - |shifting|   0 |  30k| 382 | 717 | 335 |  4 |   0 |   0 | 2.033849e+05 | 2.762313e+06 |1258.17%| unknown
  2.0s|     1 |     0 |  1529 |     - |   280M |   0 |  30k| 382 | 799 | 417 |  5 |   0 |   0 | 2.078280e+05 | 2.762313e+06 |1229.13%| unknown
  2.3s|     1 |     0 |  1735 |     - |   285M |   0 |  30k| 382 | 882 | 500 |  6 |   0 |   0 | 2.136685e+05 | 2.762313e+06 |1192.80%| unknown
