feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 750 del conss, 0 add conss, 0 chg bounds, 516 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4174 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 750 del conss, 0 add conss, 0 chg bounds, 516 chg sides, 0 chg coeffs, 4174 upgd conss, 0 impls, 4174 clqs
   (0.1s) probing: 51/750 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 750 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 516 changed sides, 0 changed coefficients
 0 implications, 4174 cliques
presolved problem has 750 variables (750 bin, 0 int, 0 impl, 0 cont) and 4174 constraints
   4174 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 750 |4174 |4174 |   0 |  0 |   0 |   0 | 3.677000e+03 | 6.710000e+02 | 447.99%| unknown
  0.1s|     1 |     0 |   906 |     - |    18M |   0 | 750 |4174 |4174 |   0 |  0 |   0 |   0 | 1.233917e+03 | 6.710000e+02 |  83.89%| unknown
  0.2s|     1 |     0 |   961 |     - |    19M |   0 | 750 |4174 |4177 |   3 |  1 |   0 |   0 | 1.217917e+03 | 6.710000e+02 |  81.51%| unknown
  0.3s|     1 |     0 |   996 |     - |    20M |   0 | 750 |4174 |4179 |   5 |  2 |   0 |   0 | 1.211917e+03 | 6.710000e+02 |  80.61%| unknown
  0.5s|     1 |     0 |  1288 |     - |    20M |   0 | 750 |4174 |4248 |  74 |  3 |   0 |   0 | 1.164583e+03 | 6.710000e+02 |  73.56%| unknown
  0.6s|     1 |     0 |  1545 |     - |    21M |   0 | 750 |4174 |4304 | 130 |  4 |   0 |   0 | 1.126250e+03 | 6.710000e+02 |  67.85%| unknown
  0.8s|     1 |     0 |  1837 |     - |    21M |   0 | 750 |4174 |4351 | 177 |  5 |   0 |   0 | 1.100839e+03 | 6.710000e+02 |  64.06%| unknown
  1.0s|     1 |     0 |  2009 |     - |    22M |   0 | 750 |4174 |4369 | 195 |  6 |   0 |   0 | 1.086365e+03 | 6.710000e+02 |  61.90%| unknown
  1.1s|     1 |     0 |  2132 |     - |    23M |   0 | 750 |4174 |4383 | 209 |  7 |   0 |   0 | 1.078272e+03 | 6.710000e+02 |  60.70%| unknown
  1.2s|     1 |     0 |  2414 |     - |    23M |   0 | 750 |4174 |4425 | 251 |  8 |   0 |   0 | 1.060292e+03 | 6.710000e+02 |  58.02%| unknown
