feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       37714 del vars, 2008 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36710 clqs
(round 2, fast)       38616 del vars, 97225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1534 clqs
(round 3, fast)       98657 del vars, 97225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1534 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 4, exhaustive) 98657 del vars, 97225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4048 upgd conss, 0 impls, 1534 clqs
   (1.2s) probing: 51/2616 (1.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 98657 deleted vars, 97225 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1534 cliques
presolved problem has 2616 variables (2616 bin, 0 int, 0 impl, 0 cont) and 4048 constraints
   1534 constraints of type <setppc>
   2514 constraints of type <logicor>
Presolving Time: 0.87
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |     0 |     - |   locks|   0 |2616 |4048 |4048 |   0 |  0 |   0 |   0 | 1.145000e+03 | 3.700000e+01 |2994.59%| unknown
  1.2s|     1 |     0 |   108 |     - |   353M |   0 |2616 |4048 |4048 |   0 |  0 |   0 |   0 | 5.725000e+02 | 3.700000e+01 |1447.30%| unknown
  1.3s|     1 |     0 |   166 |     - |   355M |   0 |2616 |4048 |4050 |   2 |  1 |   0 |   0 | 5.480000e+02 | 3.700000e+01 |1381.08%| unknown
  1.3s|     1 |     0 |   256 |     - |   356M |   0 |2616 |4048 |4053 |   5 |  2 |   0 |   0 | 5.060000e+02 | 3.700000e+01 |1267.57%| unknown
  1.4s|     1 |     0 |   351 |     - |   356M |   0 |2616 |4048 |4055 |   7 |  3 |   0 |   0 | 4.785000e+02 | 3.700000e+01 |1193.24%| unknown
  1.5s|     1 |     0 |   478 |     - |   357M |   0 |2616 |4048 |4067 |  19 |  4 |   0 |   0 | 4.457144e+02 | 3.700000e+01 |1104.63%| unknown
  1.6s|     1 |     0 |   539 |     - |   363M |   0 |2616 |4048 |4077 |  29 |  5 |   0 |   0 | 4.271012e+02 | 3.700000e+01 |1054.33%| unknown
  1.7s|     1 |     0 |   610 |     - |   367M |   0 |2616 |4048 |4083 |  35 |  6 |   0 |   0 | 4.162141e+02 | 3.700000e+01 |1024.90%| unknown
  1.8s|     1 |     0 |   683 |     - |   370M |   0 |2616 |4048 |4085 |  37 |  7 |   0 |   0 | 4.043238e+02 | 3.700000e+01 | 992.77%| unknown
  1.9s|     1 |     0 |   771 |     - |   373M |   0 |2616 |4048 |4087 |  39 |  8 |   0 |   0 | 3.958238e+02 | 3.700000e+01 | 969.79%| unknown
  2.0s|     1 |     0 |   900 |     - |   373M |   0 |2616 |4048 |4099 |  51 |  9 |   0 |   0 | 3.647169e+02 | 3.700000e+01 | 885.72%| unknown
  2.1s|     1 |     0 |  1086 |     - |   377M |   0 |2616 |4048 |4112 |  64 | 10 |   0 |   0 | 3.530935e+02 | 3.700000e+01 | 854.31%| unknown
  2.2s|     1 |     0 |  1351 |     - |   380M |   0 |2616 |4048 |4121 |  73 | 11 |   0 |   0 | 3.358697e+02 | 3.700000e+01 | 807.76%| unknown
  2.2s|     1 |     0 |  1586 |     - |   383M |   0 |2616 |4048 |4128 |  80 | 12 |   0 |   0 | 3.220163e+02 | 3.700000e+01 | 770.31%| unknown
  2.3s|     1 |     0 |  1824 |     - |   386M |   0 |2616 |4048 |4138 |  90 | 13 |   0 |   0 | 3.115656e+02 | 3.700000e+01 | 742.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  2039 |     - |   388M |   0 |2616 |4048 |4143 |  95 | 14 |   0 |   0 | 3.047760e+02 | 3.700000e+01 | 723.72%| unknown
  2.4s|     1 |     0 |  2198 |     - |   392M |   0 |2616 |4048 |4147 |  99 | 15 |   0 |   0 | 3.015180e+02 | 3.700000e+01 | 714.91%| unknown
  2.4s|     1 |     0 |  2440 |     - |   395M |   0 |2616 |4048 |4152 | 104 | 16 |   0 |   0 | 2.954818e+02 | 3.700000e+01 | 698.60%| unknown
  2.5s|     1 |     0 |  2566 |     - |   398M |   0 |2616 |4048 |4155 | 108 | 17 |   0 |   0 | 2.932084e+02 | 3.700000e+01 | 692.46%| unknown
  2.5s|     1 |     0 |  2763 |     - |   401M |   0 |2616 |4048 |4160 | 113 | 18 |   0 |   0 | 2.891223e+02 | 3.700000e+01 | 681.41%| unknown
  2.6s|     1 |     0 |  2817 |     - |   402M |   0 |2616 |4048 |4162 | 115 | 19 |   0 |   0 | 2.886579e+02 | 3.700000e+01 | 680.16%| unknown
  2.6s|     1 |     0 |  3001 |     - |   405M |   0 |2616 |4048 |4168 | 121 | 20 |   0 |   0 | 2.834234e+02 | 3.700000e+01 | 666.01%| unknown
  2.6s|     1 |     0 |  3202 |     - |   407M |   0 |2616 |4048 |4177 | 130 | 21 |   0 |   0 | 2.770998e+02 | 3.700000e+01 | 648.92%| unknown
  2.7s|     1 |     0 |  3317 |     - |   410M |   0 |2616 |4048 |4181 | 134 | 22 |   0 |   0 | 2.745316e+02 | 3.700000e+01 | 641.98%| unknown
  2.7s|     1 |     0 |  3430 |     - |   413M |   0 |2616 |4048 |4178 | 138 | 23 |   0 |   0 | 2.726801e+02 | 3.700000e+01 | 636.97%| unknown
  2.7s|     1 |     0 |  3533 |     - |   416M |   0 |2616 |4048 |4184 | 144 | 24 |   0 |   0 | 2.700171e+02 | 3.700000e+01 | 629.78%| unknown
