presolving:
(round 1, fast)       699 del vars, 699 del conss, 0 add conss, 9133 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       699 del vars, 699 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       699 del vars, 829 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     699 del vars, 2124 del conss, 1282 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 699 deleted vars, 2124 deleted constraints, 1282 added constraints, 18220 tightened bounds, 0 added holes, 26 changed sides, 699 changed coefficients
 9087 implications, 0 cliques
presolved problem has 9786 variables (699 bin, 9087 int, 0 impl, 0 cont) and 1282 constraints
   1282 constraints of type <linear>
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    13 |     - |   locks|   0 |9786 |1282 |1282 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.469429e+06 |    Inf | unknown
i 0.7s|     1 |     0 |    13 |     - |  oneopt|   0 |9786 |1282 |1282 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.993290e+06 |    Inf | unknown
  0.8s|     1 |     0 |   655 |     - |    73M |   0 |9786 |1282 |1282 |   0 |  0 |   0 |   0 | 5.715592e+05 | 1.993290e+06 | 248.75%| unknown
  1.2s|     1 |     0 |   714 |     - |    76M |   0 |9786 |1282 |1295 |  13 |  1 |   0 |   0 | 5.902737e+05 | 1.993290e+06 | 237.69%| unknown
  1.6s|     1 |     0 |   864 |     - |    77M |   0 |9786 |1282 |1307 |  25 |  2 |   0 |   0 | 6.093442e+05 | 1.993290e+06 | 227.12%| unknown
  2.0s|     1 |     0 |   928 |     - |    77M |   0 |9786 |1282 |1319 |  37 |  3 |   0 |   0 | 6.246118e+05 | 1.993290e+06 | 219.12%| unknown
  2.4s|     1 |     0 |   970 |     - |    78M |   0 |9786 |1282 |1331 |  49 |  4 |   0 |   0 | 6.332678e+05 | 1.993290e+06 | 214.76%| unknown
  2.8s|     1 |     0 |  1044 |     - |    79M |   0 |9786 |1282 |1344 |  62 |  5 |   0 |   0 | 6.428785e+05 | 1.993290e+06 | 210.06%| unknown
  3.2s|     1 |     0 |  1108 |     - |    79M |   0 |9786 |1282 |1357 |  75 |  6 |   0 |   0 | 6.460231e+05 | 1.993290e+06 | 208.55%| unknown
  3.6s|     1 |     0 |  1170 |     - |    80M |   0 |9786 |1282 |1369 |  87 |  7 |   0 |   0 | 6.539332e+05 | 1.993290e+06 | 204.82%| unknown
