presolving:
(round 1, fast)       21471 del vars, 21472 del conss, 0 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1411 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21471 del vars, 23689 del conss, 1842 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1411 clqs
(round 3, exhaustive) 21471 del vars, 23689 del conss, 1842 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 1411 upgd conss, 0 impls, 1411 clqs
   (1.0s) probing: 51/157 (32.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 42471 deleted vars, 24120 deleted constraints, 1842 added constraints, 42000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1411 cliques
presolved problem has 157 variables (157 bin, 0 int, 0 impl, 0 cont) and 1411 constraints
   1411 constraints of type <setppc>
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |     0 |     - | trivial|   0 | 157 |1411 |   0 |   0 |  0 |   0 |   0 | 2.104621e+05 | 2.103210e+05 |   0.07%| unknown
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 | 157 |1411 |1411 |   0 |  0 |   0 |   0 | 2.104621e+05 | 2.103414e+05 |   0.06%| unknown
p 1.5s|     1 |     0 |     0 |     - |   locks|   0 | 157 |1411 |1411 |   0 |  0 |   0 |   0 | 2.104621e+05 | 2.103539e+05 |   0.05%| unknown
i 1.5s|     1 |     0 |     0 |     - |  oneopt|   0 | 157 |1411 |1411 |   0 |  0 |   0 |   0 | 2.104621e+05 | 2.103549e+05 |   0.05%| unknown
  1.6s|     1 |     0 |   207 |     - |   218M |   0 | 157 |1411 |1411 |   0 |  0 |   0 |   0 | 2.103798e+05 | 2.103549e+05 |   0.01%| unknown
  1.6s|     1 |     0 |   221 |     - |   219M |   0 | 157 |1411 |1413 |   2 |  1 |   0 |   0 | 2.103797e+05 | 2.103549e+05 |   0.01%| unknown
  1.6s|     1 |     0 |   240 |     - |   219M |   0 | 157 |1411 |1415 |   4 |  2 |   0 |   0 | 2.103796e+05 | 2.103549e+05 |   0.01%| unknown
  1.7s|     1 |     0 |   393 |     - |   219M |   0 | 157 |1411 |1431 |  20 |  3 |   0 |   0 | 2.103775e+05 | 2.103549e+05 |   0.01%| unknown
  1.7s|     1 |     0 |   511 |     - |   219M |   0 | 157 |1411 |1443 |  32 |  4 |   0 |   0 | 2.103751e+05 | 2.103549e+05 |   0.01%| unknown
  1.8s|     1 |     0 |   651 |     - |   220M |   0 | 157 |1411 |1455 |  44 |  5 |   0 |   0 | 2.103735e+05 | 2.103549e+05 |   0.01%| unknown
